ec:c8:82:7a:df:60, 2412, sMobileNet, -57, -69, -69, -69, -69, -73, -68, -71, -71, -71, -71, -68, -68, -69, -69, -69, -69, -70, -70, -70, -70, -70, -71, -71, -71, -71, -71, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -69, -69, -69, -69, -69, -72, -72, -69, -69, -72, -72, -70, -70, -70, -70, -68, -68, -68, -67, -66, -66, -66, -66, -66, -69, -69, -69, -69, -69, -63, -63, -63, -63, -68, -67, 
ec:c8:82:7a:3f:df, 5240, sMobileNet, -67, -67, -67, -71, -74, -74, -74, -74, -74, -74, -74, -72, -72, -72, -72, -72, -74, -73, -73, -73, -73, -73, -74, -74, -74, -74, -74, -76, -76, -76, -76, -76, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -75, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, 
ec:c8:82:7a:3f:de, 5240, PCCW, -65, -67, -73, -73, -73, -73, -73, -73, -74, -74, -74, -74, -74, -74, -74, -74, -76, -73, -73, -73, -76, -77, -74, -74, -75, -74, -74, -74, -74, -74, -75, -75, -75, -75, -75, -73, -75, -73, -73, -73, -73, -73, -73, -73, -74, -74, -71, -72, -72, -74, -74, -74, -74, -74, -74, -75, -73, -73, -73, -75, -75, -75, -75, -75, -74, -74, -72, -73, -72, -72, -73, -73, -73, -73, -73, -73, -73, -73, -73, -72, -72, -76, -76, -76, -76, -71, -72, -70, -70, -74, -72, -72, -74, -74, -74, -74, -74, -71, -70, -74, 
02:2f:4f:ac:99:a7, 2457, HP01C2D1, -74, -78, -82, -82, -82, -80, -75, -77, -79, -80, -78, -78, -79, -79, -79, -82, -81, -79, -79, -78, -78, -80, -80, -79, -80, -80, -79, -78, -80, -80, -80, -77, -77, -73, -77, -80, -81, -81, -78, -79, -78, -78, -79, -78, -78, -79, -79, -78, -79, -78, -78, -78, -80, -82, -81, -81, -81, -81, -83, -83, -83, -80, -80, -82, -82, -82, -82, -82, -80, -80, -80, -80, -80, -81, -80, -79, -80, -81, -81, -79, -80, -81, -81, -81, -81, -79, -79, -79, -79, -79, -80, -80, -80, -80, -85, -83, -83, -83, -84, -83, 
00:1d:70:92:dc:be, 5240, PCCW, -75, -75, -75, -73, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -71, -71, -71, -71, -71, -72, -72, -73, -73, -72, -72, -73, -73, -70, -72, -72, -72, -72, -71, -71, -71, -71, -71, -71, -71, -71, -71, -71, -72, -71, -72, -72, -71, -70, -72, -73, -73, -73, -70, -71, -71, -71, -71, -71, -71, -71, -71, -71, -71, -73, -71, -71, -71, -70, -70, -72, -72, -72, -72, -71, -71, -71, -72, -71, -72, -72, -72, -71, -71, -70, -72, -73, -70, -70, -71, -69, -69, -69, -72, -72, -72, -72, -72, -68, -68, 
00:1d:70:92:dc:b1, 2462, PCCW, -71, -75, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -74, -74, -74, -74, -73, -73, -72, -72, -76, -76, -76, -73, -73, -72, -73, -73, -73, -73, -73, -77, -73, -73, -72, -72, -72, -72, -72, -71, -73, -73, -73, -73, -72, -75, -76, -76, -76, -76, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -72, -74, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -76, -76, -72, -72, -72, -72, -72, -72, -73, -74, -74, 
00:1d:70:92:dc:bd, 5240, Universities WiFi, -76, -70, -70, -70, -70, -70, -70, -70, -72, -72, -72, -72, -72, -71, -71, -71, -71, -71, -71, -71, -71, -71, -72, -72, -72, -72, -72, -72, -72, -72, -71, -71, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -73, -73, -73, -73, -73, -69, -69, -69, -69, -69, -71, -71, -71, -71, -71, -70, -70, -69, -69, -69, -69, -69, -69, -70, -70, -69, -69, -69, -69, -69, -69, -69, -69, -68, -68, 
ec:c8:82:7a:df:6f, 5180, sMobileNet, -65, -65, -66, -66, -64, -64, -65, -65, -65, -65, -65, -65, -65, -65, -66, -65, -65, -65, -65, -65, -65, -65, -66, -67, -67, -67, -67, -67, -67, -65, -66, -66, -66, -66, -66, -66, -65, -65, -65, -65, -65, -66, -66, -66, -66, -66, -66, -66, -66, -66, -65, -65, -64, -64, -64, -65, -66, -66, -67, -67, -67, -67, -67, -66, -66, -65, -65, -65, -65, -65, -66, -66, -66, -67, -66, -66, -66, -65, -66, -66, -66, -66, -66, -66, -66, -66, -66, -66, -66, -68, -67, -66, -66, -66, -66, -66, -66, -64, -64, -64, 
ec:c8:82:7a:df:6d, 5180, Universities WiFi, -63, -65, -63, -63, -64, -64, -64, -64, -64, -66, -66, -67, -67, -67, -64, -64, -64, -64, -66, -66, -66, -63, -63, -63, -66, -66, -66, -66, -66, -66, -64, -64, -64, -62, -62, -62, -62, -62, -62, -62, -66, -63, -63, -63, -63, -66, -66, -64, -64, -64, -64, -64, -64, -66, -66, -66, -66, -66, -66, -66, -64, -63, -63, -63, -63, -63, -63, -63, -66, -66, -66, -66, -66, -63, -64, -65, -66, -63, -63, -69, -69, -67, -67, -67, -67, -65, -65, -66, -66, -64, -64, -64, -64, -65, -65, -65, -65, -63, -63, -63, 
ec:c8:82:7a:e4:7b, 5240, eduroam, -70, -65, -57, -58, -62, -57, -57, -59, -57, -58, -55, -57, -57, -57, -57, -57, -57, -57, -57, -59, -60, -58, -58, -58, -58, -57, -57, -57, -57, -56, -57, -59, -59, -59, -57, -57, -58, -58, -57, -58, -60, -59, -59, -56, -59, -58, -59, -59, -58, -59, -59, -57, -59, -58, -56, -56, -60, -60, -58, -58, -59, -59, -59, -58, -58, -58, -58, -57, -58, -57, -58, -58, -56, -56, -59, -59, -59, -58, -59, -60, -60, -60, -58, -58, -59, -59, -59, -59, -59, -57, -58, -58, -58, -59, -59, -59, -59, -59, -59, -59, 
00:23:eb:3a:9b:f4, 2462, sMobileNet, -79, -79, -79, -79, -79, 
ec:c8:82:7a:df:6b, 5180, eduroam, -64, -66, -65, -65, -66, -66, -66, -66, -68, -68, -68, -68, -68, -67, -65, -65, -65, -65, -67, -67, -67, -64, -64, -64, -64, -64, -64, -67, -65, -65, -65, -65, -65, -65, -65, -65, -68, -68, -68, -65, -64, -64, -64, -65, -65, -66, -66, -66, -67, -67, -67, -67, -67, -67, -67, -67, -68, -68, -67, -65, -65, -65, -65, -67, -64, -64, -66, -66, -66, -66, -66, -65, -65, -65, -65, -64, -64, -70, -70, -68, -68, -69, -69, -67, -67, -67, -67, -65, -65, -65, -65, -66, -66, -66, -66, -64, -64, -63, 
00:1d:70:92:dc:bc, 5240, eduroam, -73, -73, -73, -73, -73, -73, -70, -70, -70, -70, -70, -72, -72, -72, -72, -70, -70, -70, -70, -70, -70, -70, -70, -71, -70, -70, -70, -70, -70, -70, -71, -71, -71, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -69, -69, -69, -69, -69, -72, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -70, -72, -69, -69, -69, -69, -70, 
ec:c8:82:7a:e4:73, 2412, Y5ZONE, -73, -75, -75, -75, -75, -72, -70, -70, -77, -74, -73, -73, -76, -75, -78, -76, -76, -76, -76, -76, -73, -73, -73, -77, -77, -77, -77, -77, -77, -77, -77, -76, -76, -75, -75, -75, -71, -75, -74, -76, -76, -76, -76, -76, -75, -75, -74, -75, -76, -76, -75, -75, -76, -76, -76, -77, -78, -74, -74, -74, -74, -75, -75, -75, -75, -77, -76, -75, -75, -75, -74, -74, -74, -74, -75, -76, -75, -75, -74, -75, -77, -73, -74, -74, -74, -74, -74, -74, -74, -75, -75, -75, -76, -76, -74, -74, -75, -75, -75, -74, 
ec:c8:82:7a:dc:52, 2462, Universities WiFi, -55, -55, -55, -59, -63, -63, -63, -63, -63, -62, -62, -60, -60, -60, -60, -60, -60, -60, -60, -60, -60, -62, -62, -62, -62, -62, -62, -62, -62, -62, -59, -62, -62, -62, -62, -59, -59, -59, -59, -60, -60, -60, -60, -60, -61, -61, -60, -60, -61, -61, -61, -60, -60, -60, -60, -60, -61, -61, -61, -61, -61, -61, 
ec:c8:82:7a:3f:dd, 5240, Universities WiFi, -66, -66, -66, -70, -70, -70, -70, -70, -74, -74, -74, -74, -73, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -73, -73, -73, -73, -73, -73, -74, -74, -71, -71, -71, -71, -71, -73, -73, -73, -73, -73, -73, -73, -73, -73, -72, -72, -72, -72, -72, -72, -72, -74, -74, -74, -74, -74, -71, -71, -71, -71, -71, -70, -70, -70, -70, -70, -70, -73, -73, -73, -73, -69, -69, -69, -69, 
ec:c8:82:7a:df:6a, 5180, Alumni, -63, -63, -63, -70, -65, -67, -67, -69, -69, -69, -65, -65, -65, -68, -64, -63, -65, -65, -65, -65, -68, -68, -64, -64, -64, -68, -68, -68, -68, -65, -65, -65, -65, -65, -65, -64, -66, -65, -65, -67, -66, -64, -63, -67, -67, -67, -65, -65, -65, -64, -64, -67, -67, -67, -67, -66, -65, -65, -65, -65, -65, -62, -63, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -65, -65, -65, -65, -63, -63, -63, -66, -66, -67, -67, -67, -67, -67, -67, -68, -65, -65, -65, -65, -65, -65, -65, -67, -63, -63, -63, 
ec:c8:82:7a:3f:db, 5240, eduroam, -68, -68, -68, -71, -71, -71, -71, -71, -76, -76, -76, -76, -76, -73, -73, -73, -73, -73, -73, -70, -70, -70, -70, -70, -74, -74, -74, -73, -74, -74, -74, -74, -74, -74, -74, -73, -73, -72, -72, -72, -72, -72, -74, -74, -74, -74, -74, -74, -74, -72, -72, -72, -72, -72, -74, -74, -72, -72, -72, -72, -72, -71, -71, -71, -71, 
ec:c8:82:7a:de:65, 2437, Alumni, -66, -67, -67, -67, -67, -67, -67, -67, -67, -67, -67, -65, -65, -62, -62, -62, -62, -64, -64, -64, -64, -64, -64, -67, -67, -67, -67, -67, -67, -67, -67, -67, -61, -61, -60, -60, -60, -60, -61, -61, -59, -60, -60, -60, -60, -60, -65, -65, -65, -61, -61, -61, -61, -64, -62, -62, -62, -62, -62, -59, -59, -59, -59, -61, -61, -61, -61, -61, -60, -65, -65, -64, -64, -64, -64, -64, -64, -64, -64, -64, -61, -61, -61, -61, -61, -61, -61, 
ec:c8:82:7a:e1:60, 2412, sMobileNet, -65, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -66, -66, -66, -66, -66, -72, -72, -72, -68, -68, -68, -68, -68, -69, -69, -69, -69, -69, -72, -72, -72, -72, -72, -71, -69, -66, -66, -66, -66, -66, -68, -68, -68, -68, -68, -68, -67, -67, -67, -67, -67, -67, -69, 
ec:c8:82:7a:e4:74, 2412, eduroam, -70, -74, -74, -74, -76, -76, -76, -75, -75, -75, -75, -75, -80, -80, -80, -80, -80, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -77, -77, -78, -78, -75, -75, -75, -75, -75, -78, -76, -76, -76, -76, -79, -79, -79, -79, -79, -78, -78, -78, -78, -77, -77, -77, -77, -77, -78, -78, -78, -78, -78, -76, -76, -76, -76, -76, 
ec:c8:82:7a:df:64, 2412, eduroam, -72, -71, -71, -71, -71, -75, -75, -72, -72, -72, -72, -72, -71, -71, -71, -73, -73, -73, -73, -73, -69, -69, -69, -69, -67, -67, -67, -67, -67, -70, -70, -70, -70, -70, -72, -72, -72, -72, -72, -69, -71, -71, -71, -71, -71, -69, -69, -69, -69, -69, -69, -68, -69, -69, -69, -69, -69, 
00:1d:70:92:dc:b0, 2462, Y5ZONE, -70, -70, -71, -75, -77, -77, -77, -77, -77, -77, -77, -77, -78, -78, -78, -78, -78, -79, -79, -78, -78, -78, -78, -78, -78, -76, -76, -76, -77, -77, -77, -77, -74, -78, -78, -78, -78, -78, -80, -80, -80, -78, -78, -78, -78, -78, -78, -78, -78, -76, -76, -76, -76, -76, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -79, -79, -77, -77, -77, -77, -77, -77, -77, -77, -77, 
34:bd:c8:db:a8:11, 2412, PCCW, -78, -78, -78, -78, -78, -77, -77, -77, -77, -77, -77, -77, -77, -77, -77, -80, -77, -77, -77, -77, -77, -77, -77, -77, -77, -78, -78, -77, -77, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -77, -77, -77, -77, -77, -77, -77, -77, -77, -77, -75, -75, -75, -75, -75, -75, -78, -78, -80, -80, -80, -80, -80, -78, -78, -78, -79, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -79, -78, -79, -78, -79, -79, -78, -78, -78, -79, -78, -76, -76, -76, -77, -77, -77, -77, -77, -79, -81, 
